locale,id,title,description
te,109,సైబర్ సెక్యూరిటీ,నెట్‌వర్క్ సెక్యూరిటీ మౌలికాలు
ml,109,സൈബർ സുരക്ഷ,നെറ്റ്‌വർക്ക് സുരക്ഷ അടിസ്ഥാനങ്ങൾ
kn,109,ಸೈಬರ್ ಸೆಕ್ಯೂರಿಟಿ,ನೆಟ್‌ವರ್ಕ್ ಭದ್ರತೆ ಮೂಲಭೂತಗಳು
fr,109,Cybersécurité,Bases de la sécurité réseau

en,110,AI Fundamentals,Introduction to Artificial Intelligence
ta,110,ஏஐ அடிப்படை,செயற்கை நுண்ணறிவு அறிமுகம்
hi,110,एआई फंडामेंटल्स,आर्टिफिशियल इंटेलिजेंस का परिचय
te,110,ఏఐ ఫండమెంటల్స్,కృత్రిమ మేధస్సు పరిచయం
ml,110,എഐ അടിസ്ഥാനങ്ങൾ,കൃത്രിമ ബുദ്ധി പരിചയം
kn,110,ಎಐ ಮೂಲಭೂತಗಳು,ಕೃತಕ ಬುದ್ಧಿಮತ್ತೆ ಪರಿಚಯ
fr,110,Notions d'IA,Introduction à l'intelligence artificielle
